,RAP,PAS,PAD,PAMN,PCWP,PCWPMod,PCWPA,PCWPMN,CO,CI,SVRHemo,MIXED,BPSYS,BPDIAS,HRTRT,RATHemo,MAP,MPAP,CPI,PP,PPP,PAPP,SVR,RAT,PPRatio,Age,EjF,cluster,Death,Rehosp,Readmission
count,56.0,57.0,57.0,57.0,57.0,57.0,46.0,46.0,55.0,54.0,54.0,33.0,57.0,57.0,57.0,56.0,57.0,57.0,54.0,57.0,57.0,57.0,54.0,56.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0
mean,18.553571428571427,68.52631578947368,37.87719298245614,48.01754385964912,34.94736842105263,34.94736842105263,35.21739130434783,33.891304347826086,3.5160000000000005,1.7485185185185186,1583.611111111111,48.666666666666664,109.45614035087719,70.05263157894737,87.66666666666667,0.5444642857142857,156.1578947385965,93.77777777842105,0.594531357,39.40350877192982,0.3597870333157895,0.44163834891228076,3513.218464888889,0.5442847839642857,0.46722958124561403,54.45614035087719,16.07017543859649,0.0,0.05263157894736842,-0.6140350877192983,0.6140350877192983
std,6.412827040342711,10.380450828287577,6.75877782548262,9.138793348120371,6.43489663761914,6.43489663761914,7.001311126347885,5.275639027621057,1.0483984258187624,0.48952193624564805,714.8920070619102,14.277750756567599,13.691851298489546,12.191069700855945,14.978953488780437,0.2007161690534186,20.255814888492836,13.030235493851402,0.15707120486785361,10.0460718142587,0.0791734760188433,0.09372465443769873,1427.0017113768415,0.20055004588537306,0.1615869303969655,12.037248996698594,6.241736391658766,0.0,1.0074907413892014,0.7962946772599837,0.7962946772599836
min,1.0,42.0,20.0,16.0,20.0,20.0,20.0,20.0,1.68,0.8,15.0,28.0,84.0,38.0,56.0,0.03,116.3333333,58.0,0.28421286,22.0,0.2,0.230769231,1541.666667,0.027027027,0.235294118,23.0,0.0,0.0,-1.0,-1.0,-1.0
25%,13.75,63.0,35.0,43.0,30.0,30.0,30.0,30.0,2.78,1.5,1103.5,41.0,99.0,63.0,77.0,0.4075,143.33333330000005,84.0,0.49125461924999997,31.0,0.302816901,0.375,2416.0415345,0.40681818174999995,0.336134454,46.0,11.0,0.0,-1.0,-1.0,1.0
50%,19.0,69.0,37.0,49.0,35.0,35.0,36.0,33.0,3.5,1.71,1430.0,46.0,111.0,70.0,88.0,0.53,156.66666669999995,94.66666667,0.594323725,39.0,0.353982301,0.421052632,3159.204551,0.5256578945,0.440860215,55.0,15.0,0.0,1.0,-1.0,1.0
75%,22.25,74.0,42.0,53.0,39.0,39.0,39.75,36.75,4.13,2.0,2017.75,55.0,118.0,77.0,99.0,0.69,168.33333330000005,100.3333333,0.699613821,47.0,0.4,0.5,4342.48643125,0.6861607144999999,0.557142857,61.0,20.0,0.0,1.0,-1.0,1.0
max,33.0,90.0,59.0,82.0,53.0,53.0,53.0,49.0,6.4,3.3,3596.0,96.0,146.0,99.0,120.0,1.0,210.0,129.3333333,1.048780488,65.0,0.582417582,0.655555556,7698.412698,1.0,0.941176471,88.0,33.0,0.0,1.0,1.0,1.0
count,138.0,142.0,142.0,139.0,123.0,142.0,84.0,78.0,140.0,141.0,132.0,58.0,142.0,142.0,142.0,119.0,142.0,142.0,141.0,142.0,142.0,142.0,136.0,120.0,142.0,142.0,138.0,142.0,142.0,142.0,142.0
mean,7.586956521739131,41.61267605633803,18.007042253521128,26.431654676258994,13.991869918699187,15.02112676056338,14.154761904761905,13.474358974358974,5.093714285714286,2.491205673758865,1129.2272727272727,59.1551724137931,106.95774647887323,58.929577464788736,80.71126760563381,0.49983193277310917,146.24413145725353,53.61737089197183,0.8027217163758865,48.028169014084504,0.44713453375352114,0.5615927534366196,2413.2820651742645,inf,0.6172521843098592,57.183098591549296,21.18840579710145,1.0,0.5633802816901409,-0.22535211267605634,0.6338028169014085
std,4.843127813716427,10.230567874222233,5.0056655545084165,6.910452448234318,4.493156791182929,5.193378640165751,4.111383103891561,5.3202000718515094,2.2327829983632674,0.6724289396097712,458.4512359445332,13.90544727812952,15.271478649228854,13.07298003182122,13.393965501559178,0.30208031032642746,21.23488348431425,12.626035816298844,0.24372705010727966,13.838451755103382,0.10236497501745277,0.100879800304313,844.9431208297573,,0.22594147494044534,14.200998725396794,7.207610256884638,0.0,0.8291223141412928,0.9777261665198658,0.7762327029119702
