,Age,Gender,Race,Wt,BMI,InitialHospDays,TotalHospDays,NYHA,MLHFS,AF,AlchE,ANGP,ARRH,CARREST,CVD,COPD,DEPR,DIAB,GOUT,HEPT,HTN,MALIG,RENAL,SMOKING,STERD,StrokeTIA,VAHD,VF,VHD,VT,ISCH,NonISCH,CABG,HTRANS,ICD,PACE,PTCI,SixFtWlk,VO2,ALB,ALT,AST,BUN,CRT,DIAL,HEC,HEM,PLA,POT,SOD,TALB,TOTP,WBC,ACE,BET,NIT,DIUR,EjF,BPDIAS,BPSYS,HR,PV,MAP,PP,PPP,PPRatio,cluster,Death
count,4103.0,4103.0,4103.0,3308.0,3628.0,4103.0,4103.0,393.0,4103.0,4103.0,4103.0,4103.0,4103.0,4103.0,4103.0,4103.0,4103.0,4103.0,4103.0,4103.0,4103.0,4103.0,4103.0,4103.0,4103.0,4103.0,4103.0,4103.0,4103.0,4103.0,4103.0,4103.0,4103.0,4103.0,4103.0,4103.0,4103.0,4103.0,4103.0,4103.0,4103.0,4103.0,4089.0,3456.0,4103.0,4081.0,4085.0,4103.0,4103.0,4083.0,4103.0,4103.0,4103.0,4103.0,4103.0,4103.0,4103.0,2358.0,1611.0,1644.0,4103.0,4103.0,1611.0,1611.0,1606.0,1599.0,4103.0,304.0
mean,70.87716305142578,1.4606385571533025,0.0,89.0225512361656,24.702184193146966,0.0,7.979527175237631,0.22137404580152673,0.0,0.4803802096027297,0.093590056056544,0.25444796490372895,0.5203509627102121,0.014135998050207165,0.0,0.4599073848403607,0.21277114306604925,0.6541554959785523,0.0,0.04192054594199366,0.9573482817450646,0.035096271021203995,0.08700950524006824,0.2975871313672922,0.0,0.2598098951986351,0.48842310504508896,0.07189861077260541,0.24518644893980016,0.07823543748476725,0.4937850353399951,0.09700219351693883,0.2863758225688521,0.00024372410431391665,0.16183280526444066,0.21740190104801366,0.25956617109432123,0.0,0.0,0.0,0.0,0.0,25.175348495964784,1.841908275462963,0.0,27.80713060524381,9.11028641370869,0.0,0.0,111.44060739652217,0.0,0.0,0.0,0.4937850353399951,0.839385815257129,0.47038752132585915,0.8155008530343651,41.69592875318066,67.29733085040347,124.53102189781022,0.0,0.0,169.4160976619077,57.25387957790193,0.44726920488333605,0.734051897314091,0.0,0.039473684210526314
std,8.443896502606947,0.49850902198217556,0.0,25.10395908185092,16.254415961169386,0.0,36.079907119854916,0.8295260172557899,0.0,0.4996758107650698,0.2912930446360028,0.43560354086862746,0.4996465583100047,0.11806595198576605,0.0,0.4984507360088378,0.40931701330701975,0.4757007837794035,0.0,0.20043204559040853,0.2020952831894338,0.18404558781504365,0.28188333955866374,0.4572526527476816,0.0,0.43858362401105633,0.49992688336425545,0.2583514428467262,0.43025012635139664,0.2685744480967981,0.5000223101802593,0.2959968270829333,0.45212225289790814,0.015611665648287391,0.36834225378055563,0.4125285340263764,0.4384500280034246,0.0,0.0,0.0,0.0,0.0,21.307903010539402,1.5556656585133137,0.0,14.579257210457376,4.820070743241949,0.0,0.0,54.95619463342939,0.0,0.0,0.0,0.5000223101802593,0.36721946385034304,0.49918316599554213,0.38793799918398847,16.23528975401128,15.07283720613488,25.567775598326612,0.0,0.0,32.193159133853996,20.72744097745036,0.2202309727152705,0.49255964776463323,0.0,0.1950401142582729
min,55.0,1.0,0.0,22.452822315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,-80.0,-7.272727272727272,-0.6896551724137931,0.0,0.0
25%,64.0,1.0,0.0,71.77499999999999,19.479864795,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,1.0,0.0,27.2,8.8,0.0,0.0,133.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,25.0,58.0,108.0,0.0,0.0,147.83333333333331,44.0,0.38461538461538464,0.48181216931216936,0.0,0.0
50%,71.0,1.0,0.0,85.28999999999999,27.157647805499998,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,1.3,0.0,32.5,10.5,0.0,0.0,137.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,45.0,67.0,124.0,0.0,0.0,169.33333333333334,56.0,0.456,0.6705882352941176,0.0,0.0
75%,78.0,2.0,0.0,102.0,33.73179589425,0.0,8.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,35.0,2.0,0.0,36.9,12.1,0.0,0.0,140.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,55.0,77.0,140.0,0.0,0.0,190.0,70.0,0.5252823058009288,0.890625,0.0,0.0
max,85.0,2.0,0.0,220.8,301.6239697,0.0,2194.0,4.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,155.0,15.5,0.0,59.0,29.9,0.0,0.0,160.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,95.0,155.0,215.0,0.0,0.0,313.3333333333333,160.0,1.0,12.0,0.0,1.0
count,1994.0,1994.0,1994.0,1696.0,1967.0,1994.0,1994.0,174.0,1994.0,1994.0,1994.0,1994.0,1994.0,1994.0,1994.0,1994.0,1994.0,1994.0,1994.0,1994.0,1994.0,1994.0,1994.0,1994.0,1994.0,1994.0,1994.0,1994.0,1994.0,1994.0,1994.0,1994.0,1994.0,1994.0,1994.0,1994.0,1994.0,1994.0,1994.0,1994.0,1994.0,1994.0,1976.0,469.0,1994.0,1974.0,1977.0,1994.0,1994.0,1972.0,1994.0,1994.0,1994.0,1994.0,1994.0,1994.0,1994.0,1137.0,1917.0,1958.0,1994.0,1994.0,1916.0,1916.0,1912.0,1896.0,1994.0,144.0
mean,70.8309929789368,1.5300902708124373,0.0,83.88701625024494,1.0195562490538892,0.0,8.078736208625878,0.05172413793103448,0.0,0.21464393179538616,0.09679037111334002,0.058676028084252756,0.22316950852557674,0.00802407221664995,0.0,0.3049147442326981,0.1469408224674022,0.3696088264794383,0.0,0.02958876629889669,0.8254764292878636,0.03911735205616851,0.10230692076228685,0.22818455366098295,0.0,0.141925777331996,0.25626880641925776,0.022066198595787363,0.11584754262788365,0.02708124373119358,0.14393179538615847,0.07873620862587763,0.07221664994984955,0.0005015045135406219,0.03861584754262788,0.07372116349047142,0.058676028084252756,0.0,0.0,0.0,0.0,0.0,1.222165991902834,2.192707889125799,0.0,1.2030395136778116,0.40748609003540714,0.0,0.0,5.168864097363083,0.0,0.0,0.0,0.2271815446339017,0.37512537612838515,0.10832497492477432,0.42778335005015045,44.78803869832893,76.3886280646844,138.91215526046986,0.0,0.0,189.7830549756437,62.487473903966595,0.4421697149044776,0.7314219684321861,1.0,0.0625
