,Age,Gender,Race,EjF,RAP,PAS,PAD,PAMN,PCWP,CO,CI,MIXED,BPSYS,BPDIAS,HRTRT,MAP,MPAP,CPI,PP,PPP,PAPP,SVR,RAT,PPRatio,PAPi,SAPi,CPP,PRAPRat,cluster,Death
count,1999.0,1999.0,1999.0,966.0,21.0,18.0,1999.0,1999.0,18.0,18.0,16.0,1999.0,1999.0,1989.0,1980.0,1989.0,1999.0,16.0,1989.0,1989.0,1999.0,14.0,18.0,1970.0,1999.0,18.0,18.0,21.0,1999.0,163.0
mean,70.77388694347174,1.0,0.0,35.988612836438925,14.333333333333334,39.833333333333336,0.0,0.0,16.5,4.930000000000001,2.370625,0.0,117.3071535767884,66.6500754147813,85.27474747474747,161.54449472096528,0.0,0.7824607354028087,50.461035696329816,0.42412930361615186,0.0,2278.093271874462,0.7862962962962963,0.6481669042706495,0.0,4.902083333333334,45.5,7.161051142598361,0.0,0.06748466257668712
std,8.300469640054716,0.0,0.0,16.246127469735747,11.795479360048633,12.682781287102234,0.0,0.0,8.932755322242897,1.5420269319384567,0.5149170645194556,0.0,19.499639478506204,13.197624406848734,21.73321795535967,24.6618669197239,0.0,0.22463089561105942,17.426739876106765,0.1091949632167373,0.0,963.3339711107302,0.5421271881788189,0.34435418736844126,0.0,5.247548828009324,16.835711344359293,14.621508786723826,0.0,0.2516325548583608
min,55.0,1.0,0.0,5.0,-1.0,20.0,0.0,0.0,3.0,3.3,1.7,0.0,50.0,0.0,18.0,64.33333333333333,0.0,0.4124168514412417,-43.0,-0.7818181818181819,0.0,780.0,-0.16666666666666666,-0.5972222222222222,0.0,0.8125,14.0,-39.0,0.0,0.0
25%,64.0,1.0,0.0,22.0,2.0,32.0,0.0,0.0,12.0,3.575,2.0,0.0,104.0,58.0,70.0,145.0,0.0,0.6135624538063562,38.0,0.3555555555555556,0.0,1664.854759850446,0.375,0.4154874213836478,0.0,1.64375,35.25,1.5294117647058822,0.0,0.0
50%,71.0,1.0,0.0,35.0,14.0,35.0,0.0,0.0,18.0,4.5,2.2,0.0,118.0,67.0,83.0,163.33333333333334,0.0,0.7446415373244641,50.0,0.4251968503937008,0.0,2022.4700824909955,0.8175,0.5866025641025641,0.0,2.9027777777777777,48.5,2.409090909090909,0.0,0.0
75%,78.0,1.0,0.0,50.0,23.0,51.0,0.0,0.0,20.0,6.005000000000001,2.6750000000000003,0.0,131.0,75.0,98.0,179.33333333333337,0.0,0.961419068736142,61.0,0.4954128440366973,0.0,3049.0196078431377,0.96875,0.8026335093896714,0.0,4.416666666666667,55.5,16.2,0.0,0.0
max,84.0,1.0,0.0,80.0,34.0,60.0,0.0,0.0,32.0,8.0,3.3,0.0,200.0,114.0,189.0,231.3333333333333,0.0,1.1295639320029562,126.0,1.0,0.0,3820.0,1.8888888888888888,4.7,0.0,18.33333333333333,79.0,30.0,0.0,1.0
count,4821.0,4821.0,4821.0,1350.0,2.0,2.0,4821.0,4821.0,2.0,2.0,2.0,4821.0,90.0,31.0,2363.0,31.0,4821.0,0.0,31.0,21.0,4821.0,0.0,2.0,25.0,4821.0,0.0,0.0,0.0,4821.0,204.0
mean,71.0925119269861,2.0,0.0,46.45407407407407,17.0,90.0,0.0,0.0,20.0,5.9,2.9,0.0,94.52222222222223,26.93548387096774,89.52771900126957,57.02150537634408,0.0,,12.129032258064516,-0.017064222791529977,0.0,,0.85,0.40447719193632736,0.0,,,,1.0,0.05392156862745098
std,8.601514144432974,0.0,0.0,16.19709618504869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.16337080236382,23.573905748900934,24.249400373230394,45.003862836993186,0.0,,23.334869381084136,1.674770803801256,0.0,,0.0,0.8505723358116857,0.0,,,,0.0,0.22641849244197074
min,55.0,2.0,0.0,4.0,17.0,90.0,0.0,0.0,20.0,5.9,2.9,0.0,0.0,0.0,0.0,0.0,0.0,,-80.0,-7.272727272727272,0.0,,0.85,-0.6896551724137931,0.0,,,,1.0,0.0
25%,64.0,2.0,0.0,35.0,17.0,90.0,0.0,0.0,20.0,5.9,2.9,0.0,61.25,0.0,74.0,0.0,0.0,,0.0,0.25925925925925924,0.0,,0.85,0.0,0.0,,,,1.0,0.0
50%,72.0,2.0,0.0,50.0,17.0,90.0,0.0,0.0,20.0,5.9,2.9,0.0,100.0,35.0,88.0,80.66666666666667,0.0,,14.0,0.4,0.0,,0.85,0.23423423423423426,0.0,,,,1.0,0.0
75%,79.0,2.0,0.0,60.0,17.0,90.0,0.0,0.0,20.0,5.9,2.9,0.0,133.75,40.0,103.0,93.5,0.0,,28.0,0.43478260869565216,0.0,,0.85,0.40540540540540543,0.0,,,,1.0,0.0
max,85.0,2.0,0.0,86.0,17.0,90.0,0.0,0.0,20.0,5.9,2.9,0.0,200.0,91.0,199.0,112.33333333333331,0.0,,46.0,0.6133333333333333,0.0,,0.85,3.9,0.0,,,,1.0,1.0
count,4857.0,4857.0,4857.0,1379.0,0.0,0.0,4857.0,4857.0,0.0,0.0,0.0,4857.0,43.0,21.0,2388.0,19.0,4857.0,0.0,19.0,5.0,4857.0,0.0,0.0,14.0,4857.0,0.0,0.0,0.0,4857.0,163.0
mean,69.98023471278567,1.0,0.0,40.8346627991298,,,0.0,0.0,,,,0.0,72.6046511627907,16.904761904761905,89.84589614740368,18.56140350877193,0.0,,3.736842105263158,0.2857236963420907,0.0,,,0.06932777562416068,0.0,,,,2.0,0.10429447852760736
std,8.612996655906203,0.0,0.0,16.69104344087823,,,0.0,0.0,,,,0.0,58.634923582843456,29.48034050329942,24.502330025932746,32.803766087534314,0.0,,7.33971014613246,0.1368248464363473,0.0,,,0.112162945970397,0.0,,,,0.0,0.30658406561710416
min,55.0,1.0,0.0,2.0,,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.13793103448275862,0.0,,,0.0,0.0,,,,2.0,0.0
25%,62.0,1.0,0.0,25.0,,,0.0,0.0,,,,0.0,0.0,0.0,73.0,0.0,0.0,,0.0,0.19298245614035087,0.0,,,0.0,0.0,,,,2.0,0.0
50%,70.0,1.0,0.0,40.0,,,0.0,0.0,,,,0.0,94.0,0.0,88.0,0.0,0.0,,0.0,0.2549019607843137,0.0,,,0.0,0.0,,,,2.0,0.0
