,Age,Gender,Race,Wt,BMI,InitialHospDays,TotalHospDays,NYHA,MLHFS,AF,AlchE,ANGP,AOREG,AOST,ARRH,CABG,CARREST,COPD,CVD,CYTOE,DEPR,DIAB,FAMILE,GOUT,HEPT,HTN,HYPERE,HTRANS,ICD,IDIOPE,ISCHD,ISCHEME,MALIG,MI,MTST,OTHUNE,PACE,PERIPAE,PMRG,PTCI,PTREG,PVD,RENALI,SMOKING,STERD,STROKE,SVT,TDP,TIA,VAHD,VALVUE,VF,SixFtWlk,VO2,ALB,ALT,AST,BUN,CRT,DIAL,HEC,HEM,PLA,POT,SOD,TALB,TOTP,WBC,ACE,BET,NIT,Diuretics,AMR_MIL,DIGX,DOB_DOP,NAT,EjF,BPDIAS,BPSYS,HR,PV,MAP,PP,PPP,PPRatio,cluster,Death,Rehosp,Readmission
count,254.0,254.0,254.0,240.0,237.0,246.0,254.0,242.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,248.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,248.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,210.0,60.0,139.0,136.0,144.0,245.0,245.0,104.0,217.0,217.0,212.0,246.0,244.0,145.0,117.0,219.0,254.0,254.0,254.0,254.0,1.0,196.0,254.0,7.0,244.0,241.0,241.0,241.0,182.0,241.0,241.0,241.0,240.0,254.0,254.0,254.0,254.0
mean,47.37007874015748,1.4173228346456692,4.2362204724409445,83.14295454566667,29.027806400843886,7.203252032520325,14.645669291338583,3.2892561983471076,76.712,0.0,0.216,0.0,0.04,0.008,0.016,0.0,0.008,0.112,0.04,0.016,0.176,0.208,0.12,0.08,0.112,0.464,0.224,2.3225806451612905,0.104,0.64,0.0,0.008,0.032,0.0,0.008,0.32,0.12,0.064,0.04,0.0,0.024,0.016,0.0,1.544,0.048,0.008,0.0,0.0,0.032,0.104,0.056,0.008,614.8448915809524,11.511666666666667,3.619424460431655,47.85294117647059,45.173611111111114,30.955102040816328,1.3826938775510205,0.36961538461538457,41.29907834101383,12.935483870967742,249.38584905660377,4.285772357723578,135.7172131147541,0.864,7.086324786324787,8.079954337899542,0.9724409448818898,0.6181102362204725,0.3425196850393701,0.9566929133858267,0.3,0.19323979591836735,0.1968503937007874,26.57571428571428,18.0,66.33195020746888,106.10788381742739,86.06224066390041,-11.312670330780218,150.32918395626558,39.77593360995851,0.3711494852697096,0.4847538323583334,0.0,0.6220472440944882,-0.05511811023622047,0.6850393700787402
std,14.151525092525128,0.4940906908461905,14.64653728474458,22.129312314421984,7.568534456250689,3.969186108096991,20.37495461681412,0.8684226797404373,16.1612437391677,0.0,0.41233978268600546,0.0,0.1963522774695264,0.08926293455821276,0.12572680269402645,0.0,0.08926293455821276,0.3159990849460596,0.19635227746952638,0.12572680269402642,0.3815841004324096,0.4066910256711424,0.3256134155490866,0.2718374189277798,0.3159990849460596,0.49970272287128864,0.41775840907564465,0.7693352416975326,0.3058729032322526,0.48096288963372136,0.0,0.08926293455821276,0.17635305953236452,0.0,0.08926293455821274,0.4674119121100031,0.3256134155490866,0.24524391595563183,0.19635227746952638,0.0,0.1533560311469902,0.12572680269402642,0.0,1.3202409418656555,0.21419504679681356,0.08926293455821277,0.0,0.0,0.17635305953236452,0.3058729032322526,0.23038295340776307,0.08926293455821276,467.96962482952125,4.2077044615987695,0.6598064821522331,91.6214053440097,85.40658249644365,21.223682461419166,0.7874221846561039,0.341194142487546,33.95452976760544,1.8650250397901378,75.00108237914608,0.5926770922876823,4.636360013697968,0.5529735275962333,0.9782026077865167,7.272593047251642,0.1640289019911788,0.48680897274211826,0.4754892940760371,0.20394936641297354,,0.13097475250130713,0.9496358368284008,67.66106730292857,6.342748038105969,11.969656773031424,15.906654139691938,16.563522470331392,62.405550833366156,21.683977730041605,12.886022856655217,0.09265634035728747,0.1969679339486131,0.0,0.7845255746027746,1.0004511758025947,0.7299443630492859
min,20.0,1.0,1.0,47.0,16.4399093,2.0,1.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5,2.2,10.0,9.0,7.0,0.5,0.0,26.5,8.9,116.0,2.7,119.0,0.1,1.0,2.8,0.0,0.0,0.0,0.0,0.3,0.125,0.0,0.01,5.0,20.0,60.0,34.0,-581.505997,91.33333333,8.0,0.083333333,0.071823204,0.0,-1.0,-1.0,-1.0
25%,37.25,1.0,1.0,63.98409090999999,23.28125,4.0,4.0,3.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,216.5,8.8,3.2,18.75,23.0,17.0,1.0,0.1,35.0,11.6,194.75,3.9,133.0,0.4,6.6,5.7,1.0,0.0,0.0,1.0,0.3,0.125,0.0,0.01,15.0,58.0,94.0,75.0,-18.434280282499998,134.33333330000002,31.0,0.306451613,0.34237012999999994,0.0,1.0,-1.0,1.0
50%,48.0,1.0,2.0,83.35,27.25780721,6.0,8.0,4.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,577.5,10.649999999999999,3.6,31.5,29.0,25.0,1.2,0.3,39.0,12.9,240.0,4.2,136.0,0.7,7.1,7.2,1.0,1.0,0.0,1.0,0.3,0.125,0.0,2.0,17.0,67.0,104.0,84.0,-5.841422259,148.66666669999995,38.0,0.363636364,0.46818181849999996,0.0,1.0,-1.0,1.0
75%,56.0,2.0,2.0,97.2863636375,33.80569759,9.0,15.0,4.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,964.75,13.05,3.9,43.0,40.0,36.0,1.6,0.5,42.9,14.2,297.25,4.675000000000001,138.0,1.3,7.6,8.805,1.0,1.0,1.0,1.0,0.3,0.25,0.0,2.0,20.0,73.0,116.0,96.0,6.107713724,164.66666669999995,48.0,0.427419355,0.58437499975,0.0,1.0,1.0,1.0
max,85.0,2.0,98.0,134.0,52.734375,24.0,154.0,4.0,105.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,3.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,2000.0,27.5,8.2,1037.0,995.0,105.0,10.0,1.4,533.0,18.2,521.0,6.9,148.0,2.0,9.8,83.0,1.0,1.0,1.0,1.0,0.3,1.25,10.0,180.0,45.0,98.0,170.0,181.0,39.83826671,235.3333333,90.0,0.818181818,1.470588235,0.0,1.0,1.0,1.0
count,204.0,204.0,204.0,197.0,191.0,200.0,204.0,195.0,196.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,202.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,190.0,202.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,170.0,60.0,112.0,122.0,119.0,195.0,200.0,76.0,182.0,182.0,177.0,199.0,199.0,127.0,107.0,182.0,204.0,204.0,204.0,204.0,5.0,133.0,204.0,5.0,200.0,201.0,201.0,199.0,164.0,201.0,201.0,201.0,199.0,204.0,204.0,204.0,204.0
mean,63.55882352941177,1.1568627450980393,4.117647058823529,83.32999077137056,27.22961093329842,9.32,19.54901960784314,3.4410256410256412,72.75510204081633,0.7156862745098039,0.058823529411764705,0.6568627450980392,0.0392156862745098,0.06862745098039216,0.9901960784313726,0.6470588235294118,0.18627450980392157,0.24509803921568626,0.18627450980392157,0.00980392156862745,0.23529411764705882,0.4019607843137255,0.029411764705882353,0.29411764705882354,0.12745098039215685,0.5,0.09803921568627451,2.0495049504950495,0.5,0.058823529411764705,1.0,0.9803921568627451,0.058823529411764705,0.8823529411764706,0.0196078431372549,0.058823529411764705,0.45098039215686275,0.0,0.10784313725490197,0.46078431372549017,0.049019607843137254,0.19607843137254902,0.10526315789473684,2.267326732673267,0.0392156862745098,0.1568627450980392,0.37254901960784315,0.0,0.049019607843137254,0.22549019607843138,0.06862745098039216,0.11764705882352941,487.2286508235294,9.571833333333334,3.7142857142857144,37.67213114754098,37.378151260504204,42.61897435897436,1.744,0.4473684210526316,36.74010989010989,12.142307692307693,210.96045197740114,4.214070351758793,136.06532663316582,0.848031496062992,7.096261682242991,7.928736263736262,0.8725490196078431,0.5784313725490197,0.5294117647058824,0.9705882352941176,0.34500000000000003,0.14285263157894737,0.3895098039215686,0.40700000000000003,20.21,62.3681592039801,101.33333333333333,78.68844221105527,3.2451457827682932,142.91210613268657,38.96517412935324,0.3793256690646766,0.5151844433065327,1.0,0.29411764705882354,-0.5490196078431373,0.5294117647058824
